,ctr,num_clicks,cpc,budget_spent,num_impressions_won,b_coef,a_coef,bias
0,0.0018365831737720292,235.0,26.043791489361702,6120291.0,127955.0,0.0,623.0,0.0
1,0.0016976320007580125,215.0,28.095772093023257,6040591.0,126647.0,0.0,614.5,0.0
2,0.001656234205513005,213.0,29.1301220657277,6204716.0,128605.0,0.0,630.0,0.0
3,0.0016699882628183416,212.0,28.648509433962264,6073484.0,126947.0,0.0,616.0,0.0
4,0.0016544088820586804,211.0,28.991928909952605,6117297.0,127538.0,0.0,621.5,0.0
5,0.0016223130440208406,208.0,29.611298076923077,6159150.0,128212.0,0.0,624.0,0.0
6,0.0016187430108620003,207.0,29.630555555555556,6133525.0,127877.0,0.0,624.5,0.0
7,0.0016131169003218441,207.0,29.826405797101447,6174066.0,128323.0,0.0,628.5,0.0
8,0.0016227627930426015,206.0,29.497223300970873,6076428.0,126944.0,0.0,618.0,0.0
9,0.0016042239372016417,206.0,30.069733009708735,6194365.0,128411.0,0.0,625.0,0.0
10,0.0016101794761025803,205.0,29.697380487804878,6087963.0,127315.0,0.0,619.0,0.0
11,0.0016068853075813633,205.0,29.819926829268294,6113085.0,127576.0,0.0,622.5,0.0
12,0.0015996504178599018,205.0,30.170897560975607,6185034.0,128153.0,0.0,629.0,0.0
13,0.0016115203861298108,203.0,29.72171921182266,6033509.0,125968.0,0.0,613.0,0.0
14,0.0015986391879227928,203.0,30.05906896551724,6101991.0,126983.0,0.0,618.0,0.0
15,0.0015932315130205471,203.0,30.175024630541873,6125530.0,127414.0,0.0,621.0,0.0
16,0.001587773362950912,203.0,30.400275862068963,6171256.0,127852.0,0.0,625.5,0.0
17,0.0015804091851504126,202.0,30.404465346534653,6141702.0,127815.0,0.0,624.0,0.0
18,0.0015706887703528607,202.0,30.715633663366336,6204558.0,128606.0,0.0,630.0,0.0
19,0.0015835749401235345,201.0,30.310054726368158,6092321.0,126928.0,0.0,619.5,0.0
20,0.0015812776723592662,200.0,30.172285,6034457.0,126480.0,0.0,613.5,0.0
21,0.0015688067608476287,199.0,30.473773869346733,6064281.0,126848.0,0.0,616.5,0.0
22,0.0015571692384738177,199.0,30.85140703517588,6139430.0,127796.0,0.0,622.5,0.0
23,0.0015514633651942057,199.0,31.107206030150756,6190334.0,128266.0,0.0,628.5,0.0
24,0.0015484694274553745,199.0,31.018497487437187,6172681.0,128514.0,0.0,629.0,0.0
25,0.0015584783584027958,198.0,30.706924242424243,6079971.0,127047.0,0.0,619.5,0.0
26,0.0015614720639173132,197.0,30.597329949238578,6027674.0,126163.0,0.0,614.0,0.0
27,0.0015390051431039221,196.0,31.23484693877551,6122030.0,127355.0,0.0,620.5,0.0
28,0.0015280506439641999,196.0,31.595127551020408,6192645.0,128268.0,0.0,629.5,0.0
29,0.001554503276414598,195.0,30.66349230769231,5979381.0,125442.0,0.0,610.0,0.0
30,0.0015254754398454184,195.0,31.535015384615384,6149328.0,127829.0,0.0,625.5,0.0
31,0.001541738190603344,194.0,30.831134020618556,5981240.0,125832.0,0.0,612.0,0.0
32,0.001534433801836575,194.0,31.167865979381443,6046566.0,126431.0,0.0,614.5,0.0
33,0.001529208673923839,194.0,31.30570618556701,6073307.0,126863.0,0.0,620.5,0.0
34,0.00152843760586794,194.0,31.298092783505155,6071830.0,126927.0,0.0,618.5,0.0
35,0.0015196973138958303,194.0,31.60489175257732,6131349.0,127657.0,0.0,622.0,0.0
36,0.001539713437789195,193.0,30.953854922279792,5974094.0,125348.0,0.0,610.0,0.0
37,0.0015050258505735475,193.0,32.09052849740932,6193472.0,128237.0,0.0,628.0,0.0
38,0.0015029471854965597,192.0,31.966203125,6137511.0,127749.0,0.0,624.0,0.0
39,0.0014904749336272882,192.0,32.415578125,6223791.0,128818.0,0.0,629.5,0.0
40,0.001509296794127176,191.0,31.564204188481675,6028763.0,126549.0,0.0,614.0,0.0
41,0.001496959056994169,191.0,32.12223560209424,6135347.0,127592.0,0.0,627.5,0.0
42,0.0014956110471626457,191.0,32.245230366492144,6158839.0,127707.0,0.0,626.0,0.0
43,0.0014955407828490443,191.0,32.09536125654451,6130214.0,127713.0,0.0,627.0,0.0
44,0.001504759792818336,190.0,31.74876842105263,6032266.0,126266.0,0.0,615.0,0.0
45,0.0015005765373011736,190.0,31.906668421052633,6062267.0,126618.0,0.0,617.0,0.0
46,0.0014847925979181644,190.0,32.52236842105263,6179250.0,127964.0,0.0,623.5,0.0
47,0.0014774149903190438,190.0,32.63068421052632,6199830.0,128603.0,0.0,628.0,0.0
48,0.0014987866964837988,189.0,31.7199417989418,5995069.0,126102.0,0.0,612.5,0.0
49,0.0014966385024112508,189.0,32.028804232804234,6053444.0,126283.0,0.0,615.0,0.0
50,0.0014961290629007488,189.0,31.9360582010582,6035915.0,126326.0,0.0,615.5,0.0
51,0.0014790106362892567,188.0,32.38627127659574,6088619.0,127112.0,0.0,617.0,0.0
52,0.0014745213687950493,188.0,32.61645744680851,6131894.0,127499.0,0.0,622.5,0.0
53,0.0014730771641697487,188.0,32.483590425531915,6106915.0,127624.0,0.0,621.5,0.0
54,0.00146907135935986,188.0,32.727590425531915,6152787.0,127972.0,0.0,626.5,0.0
55,0.0014680503822397139,188.0,32.747393617021274,6156510.0,128061.0,0.0,624.5,0.0
56,0.0014679242925854207,188.0,32.80779787234042,6167866.0,128072.0,0.0,629.5,0.0
57,0.0014669621398920067,188.0,32.75931914893617,6158752.0,128156.0,0.0,623.5,0.0
58,0.001466561615089983,188.0,32.78308510638298,6163220.0,128191.0,0.0,625.5,0.0
59,0.001476906552094522,187.0,32.48064705882353,6073881.0,126616.0,0.0,617.5,0.0
60,0.0014643581491139458,187.0,32.880326203208554,6148621.0,127701.0,0.0,620.0,0.0
61,0.0014640944536657167,187.0,32.692641711229946,6113524.0,127724.0,0.0,623.5,0.0
62,0.0014592046944253698,187.0,33.01841711229947,6174444.0,128152.0,0.0,626.0,0.0
63,0.0014738159948654152,186.0,32.46513440860215,6038515.0,126203.0,0.0,611.5,0.0
64,0.0014582745319409163,186.0,32.83982795698925,6108208.0,127548.0,0.0,620.0,0.0
65,0.0014485078811289015,186.0,33.13147849462366,6162455.0,128408.0,0.0,628.5,0.0
66,0.0014689651339140377,185.0,32.51914594594595,6016042.0,125939.0,0.0,612.0,0.0
67,0.0014670779771770249,185.0,32.474935135135134,6007863.0,126101.0,0.0,610.5,0.0
68,0.001465996798579964,185.0,32.63512432432432,6037498.0,126194.0,0.0,614.5,0.0
69,0.0014627743690302992,185.0,32.57295675675676,6025997.0,126472.0,0.0,613.0,0.0
70,0.0014615494003697325,185.0,32.66143783783784,6042366.0,126578.0,0.0,616.5,0.0
71,0.001463895872450116,184.0,32.658385869565215,6009143.0,125692.0,0.0,612.0,0.0
72,0.0014477929026674012,184.0,33.254956521739125,6118912.0,127090.0,0.0,622.0,0.0
73,0.0014485297027743698,183.0,33.00675956284153,6040237.0,126335.0,0.0,615.0,0.0
74,0.0014465602693922075,183.0,32.89601092896174,6019970.0,126507.0,0.0,612.5,0.0
75,0.0014342367195949652,183.0,33.41349180327869,6114669.0,127594.0,0.0,626.0,0.0
76,0.0014416184146950027,182.0,33.10795054945055,6025647.0,126247.0,0.0,616.0,0.0
77,0.0014325068870523416,182.0,33.39982417582418,6078768.0,127050.0,0.0,622.0,0.0
78,0.0014298171876595779,182.0,33.457,6089174.0,127289.0,0.0,621.0,0.0
79,0.0014159787758785682,182.0,33.96905494505494,6182368.0,128533.0,0.0,629.0,0.0
80,0.0014140535164869318,182.0,34.06545604395605,6199913.0,128708.0,0.0,627.5,0.0
81,0.0014354029041135,181.0,33.21323204419889,6011595.0,126097.0,0.0,611.0,0.0
82,0.0014150242743114461,181.0,34.0513591160221,6163296.0,127913.0,0.0,627.0,0.0
83,0.0014101844926452257,181.0,34.074922651933704,6167561.0,128352.0,0.0,625.0,0.0
84,0.0014162077104642014,180.0,33.96272777777778,6113291.0,127100.0,0.0,619.0,0.0
85,0.0014170360987967067,179.0,33.76096648044693,6043213.0,126320.0,0.0,615.5,0.0
86,0.001416789349543303,179.0,33.8824748603352,6064963.0,126342.0,0.0,618.5,0.0
87,0.0014010535296373697,179.0,34.17227932960893,6116838.0,127761.0,0.0,619.0,0.0
88,0.0013966371474271448,179.0,34.31446368715084,6142289.0,128165.0,0.0,626.5,0.0
89,0.0014104931179029613,178.0,33.76938202247191,6010950.0,126197.0,0.0,611.5,0.0
90,0.0014043392504930966,178.0,34.13783146067416,6076534.0,126750.0,0.0,616.5,0.0
91,0.0013916469907588385,178.0,34.589960674157304,6157013.0,127906.0,0.0,624.5,0.0
92,0.0013845244391898198,178.0,34.78807303370787,6192277.0,128564.0,0.0,630.0,0.0
93,0.0014064921133139974,177.0,34.01136723163842,6020012.0,125845.0,0.0,610.0,0.0
94,0.0013910719899402704,177.0,34.37398870056497,6084196.0,127240.0,0.0,618.0,0.0
95,0.001379721233596212,176.0,34.82063636363636,6128432.0,127562.0,0.0,623.0,0.0
96,0.0013736263736263737,176.0,35.12322727272727,6181688.0,128128.0,0.0,627.5,0.0
97,0.0013815005954743945,174.0,34.633758620689655,6026274.0,125950.0,0.0,611.0,0.0
98,0.0013774867990848422,174.0,34.64964367816092,6029038.0,126317.0,0.0,613.0,0.0
99,0.0013691839191709355,174.0,34.984091954022986,6087232.0,127083.0,0.0,619.5,0.0
100,0.0013724603533490413,173.0,34.80546242774567,6021345.0,126051.0,0.0,610.5,0.0
101,0.0013580343826046,173.0,35.37443930635838,6119778.0,127390.0,0.0,621.5,0.0
102,0.0013557993730407523,173.0,35.470884393063585,6136463.0,127600.0,0.0,625.0,0.0
103,0.0013464323456886767,172.0,35.68859302325582,6138438.0,127745.0,0.0,623.0,0.0
104,0.0013618553088464848,171.0,34.95946783625731,5978069.0,125564.0,0.0,612.5,0.0
105,0.0013534691551503064,171.0,35.29212865497076,6034954.0,126342.0,0.0,614.0,0.0
106,0.0013474858750384153,171.0,35.58023391812865,6084220.0,126903.0,0.0,617.5,0.0
107,0.0013427271578415267,170.0,35.610841176470586,6053843.0,126608.0,0.0,617.0,0.0
108,0.0013420593506011636,170.0,35.64851176470588,6060247.0,126671.0,0.0,617.5,0.0
109,0.0013312555305836382,170.0,35.88717058823529,6100819.0,127699.0,0.0,620.5,0.0
110,0.0013368349443908304,169.0,35.7274201183432,6037934.0,126418.0,0.0,613.5,0.0
111,0.001329923273657289,169.0,36.09233727810651,6099605.0,127075.0,0.0,618.5,0.0
112,0.0013281986796604842,169.0,36.05520118343195,6093329.0,127240.0,0.0,620.0,0.0
113,0.0013338202835955985,168.0,35.743940476190474,6004982.0,125954.0,0.0,611.5,0.0
114,0.0013242527430949679,168.0,36.14077380952381,6071650.0,126864.0,0.0,615.5,0.0
115,0.0013065554660178222,167.0,36.84640119760479,6153349.0,127817.0,0.0,626.5,0.0
116,0.0012905131733407964,166.0,37.52256626506024,6228746.0,128631.0,0.0,627.0,0.0
117,0.0013075935523750653,165.0,36.519157575757575,6025661.0,126186.0,0.0,613.5,0.0
118,0.0013051112903991267,165.0,36.39824848484848,6005711.0,126426.0,0.0,610.5,0.0
119,0.0012701034783692807,163.0,37.807822085889576,6162675.0,128336.0,0.0,628.0,0.0
120,0.001291309962217227,162.0,36.96090740740741,5987667.0,125454.0,0.0,611.0,0.0
121,0.001273654996737242,162.0,37.81217901234568,6125573.0,127193.0,0.0,621.0,0.0
122,0.0012466550735685303,157.0,38.36592356687898,6023450.0,125937.0,0.0,616.0,0.0
